Flat_link,Adress,Rate,Type,Built_up_area
https://www.nobroker.in/property/buy/1-bhk-apartment-for-sale-in-shukrawar-peth-pune/8a9fdf8284fad9b30184fb79df4a15db/detail," Chhatrapati Shivaji Maharaj Rd, Subhash Nagar, Shukrawar Peth",₹50 Lacs,1 BHK,550 sqft
https://www.nobroker.in/property/buy/2-bhk-apartment-for-sale-in-wagholi-pune/8a9fa88283c1fe8a0183c23cc03e24e1/detail,Silver Crest  silver crest cooperating housing society,₹57 Lacs,2 BHK,989 sqft
https://www.nobroker.in/property/buy/1-bhk-apartment-for-sale-in-katraj-pune/ff808181647d74e801647f4b28453f87/detail,"Swami Vivekanand Rd, Sukhsagar Nagar,Beside Hiraman Bankar Vidyalaya",₹26 Lacs,1 BHK,550 sqft
https://www.nobroker.in/property/buy/2-bhk-apartment-for-sale-in-chinchwad-pune/ff8081816952794301695397df614c09/detail,"Renuka Vrindavan  Pimpri Chinchwad, Pune-412303, Maharashtra, INDIA.",₹45 Lacs,2 BHK,666 sqft
https://www.nobroker.in/property/buy/1-bhk-apartment-for-sale-in-saint-dnyaneshwar-road-pune/8a9fc68381ae45ca0181ae4d4a450191/detail,pimpri chinchwad near dighi magzine chowk,₹35 Lacs,1 BHK,635 sqft
https://www.nobroker.in/property/buy/1-bhk-apartment-for-sale-in-pisoli-pune/8a9fd182842d7f2901842da6163c18e4/detail,"Dreams Wisteria A Wing   Yewalewadi, Pisoli, Pune, Maharashtra, INDIA.",₹25 Lacs,1 BHK,600 sqft
https://www.nobroker.in/property/buy/2-bhk-apartment-for-sale-in-shaniwar-peth-pune/8a9fd88284b2c1420184b3358d996522/detail,"371, Prabhune Rd Banashankari Society, Narayan Peth",₹1.85 Crores,2 BHK,"1,273 sqft"
https://www.nobroker.in/property/buy/1-bhk-apartment-for-sale-in-wagholi-pune/8a9fa882784a98ec01784afd648226a0/detail,"Wagholi, Pune, Maharashtra, INDIA.",₹44 Lacs,1 BHK,484 sqft
https://www.nobroker.in/property/buy/3-bhk-apartment-for-sale-in-ambegaon-bk-pune/8a9ff08285168709018516b871041414/detail,"Lakeshire  Jambulwadi Rd, Pune, Maharashtra 411046, India",₹70 Lacs,3 BHK,"1,186 sqft"
https://www.nobroker.in/property/buy/3-bhk-apartment-for-sale-in-yewalewadi-pune/8a9fd78282ab548c0182ab67cb380991/detail,"The Lake District  The lake district project , yewalawadi, kondhwa ,pune 411048",₹75 Lacs,3 BHK,"1,587 sqft"
https://www.nobroker.in/property/buy/2-bhk-apartment-for-sale-in-wagholi--pune-pune/8a9fc98282d858000182d8cd4b12569c/detail,"Nagar-Pune Highway, Nagar Rd, Ubale Nagar near Hotel Mapple",₹61 Lacs,2 BHK,875 sqft
https://www.nobroker.in/property/buy/2-bhk-apartment-for-sale-in-pimpri-chinchwad-pune/8a9fb782843c4d6c01843c56c5db0369/detail,"New Sanghavi, Samarth Nagar, Near Omkar Medical and General Stores and Sai Chowk",₹50 Lacs,2 BHK,700 sqft
https://www.nobroker.in/property/buy/2-bhk-apartment-for-sale-in-vishrant-wadi-pune/8a9fc28280a50e4a0180a517992100a9/detail,"Madhuban Society  Vishrant Wadi, Pune-411015, Maharashtra, INDIA. ",₹68 Lacs,2 BHK,"1,060 sqft"
https://www.nobroker.in/property/buy/2-bhk-apartment-for-sale-in-saint-dnyaneshwar-road-pune/8a9fc68381ae45ca0181ae4d5fd901a9/detail,pimpri chinchwad near dighi magzine chowk,₹45 Lacs,2 BHK,830 sqft
https://www.nobroker.in/property/buy/2-bhk-apartment-for-sale-in-tathawade-pune/8a9f91c774679aea0174681ef95a485f/detail,"Elementa, Tathawade, Pimpri-Chinchwad, Maharashtra 411033, India",₹82 Lacs,2 BHK,"1,120 sqft"
